mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 195 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ ab7cb17
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (2.1s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
[ 18%] Built target duckdb_common_operators
[ 18%] Built target duckdb_progress_bar
[ 19%] Built target duckdb_common_tree_renderer
[ 19%] Built target duckdb_row_operations
[ 19%] Built target duckdb_common_serializer
[ 20%] Built target duckdb_sort
[ 20%] Built target duckdb_common_types
[ 20%] Built target duckdb_common_types_column
[ 20%] Built target duckdb_common_types_row
[ 20%] Built target duckdb_value_operations
[ 22%] Built target duckdb_vector_operations
[ 22%] Built target duckdb_logging
[ 23%] Built target duckdb_execution
[ 24%] Built target duckdb_expression_executor
[ 24%] Built target duckdb_nested_loop_join
[ 25%] Built target duckdb_operator_aggregate
[ 25%] Built target duckdb_csv_buffer_manager
[ 26%] Built target duckdb_csv_encode
[ 26%] Built target duckdb_csv_scanner
[ 26%] Built target duckdb_csv_sniffer
[ 26%] Built target duckdb_csv_state_machine
[ 26%] Built target duckdb_operator_csv_table_function
[ 26%] Built target duckdb_csv_util
[ 26%] Built target duckdb_operator_filter
[ 26%] Built target duckdb_operator_helper
[ 26%] Built target duckdb_operator_join
[ 27%] Built target duckdb_operator_order
[ 27%] Built target duckdb_operator_persistent
[ 27%] Built target duckdb_operator_projection
[ 27%] Built target duckdb_operator_scan
[ 27%] Built target duckdb_operator_schema
[ 28%] Built target duckdb_operator_set
[ 28%] Built target duckdb_physical_plan
[ 28%] Built target duckdb_execution_index
[ 28%] Built target duckdb_execution_index_art
[ 28%] Built target duckdb_sample
[ 28%] Built target duckdb_main
[ 28%] Built target duckdb_main_capi
[ 28%] Built target duckdb_main_capi_cast
[ 29%] Built target duckdb_generated_extension_loader
[ 30%] Built target duckdb_main_extension
[ 30%] Built target duckdb_common_http
[ 30%] Built target duckdb_main_relation
[ 30%] Built target duckdb_main_secret
[ 30%] Built target duckdb_main_settings
[ 30%] Built target duckdb_main_buffered_data
[ 31%] Built target duckdb_main_chunk_scan_state
[ 32%] Built target duckdb_parallel
[ 32%] Built target duckdb_storage
[ 32%] Built target duckdb_storage_buffer
[ 33%] Built target duckdb_storage_checkpoint
[ 33%] Built target duckdb_storage_compression
[ 33%] Built target duckdb_storage_compression_chimp
[ 33%] Built target duckdb_storage_compression_alp
[ 33%] Built target duckdb_storage_compression_roaring
[ 34%] Built target duckdb_storage_compression_dictionary
[ 34%] Built target duckdb_storage_compression_dict_fsst
[ 34%] Built target duckdb_storage_metadata
[ 34%] Built target duckdb_storage_serialization
[ 34%] Built target duckdb_storage_statistics
[ 35%] Built target duckdb_storage_table
[ 35%] Built target duckdb_transaction
[ 37%] Built target duckdb_verification
[ 37%] Built target duckdb_core_functions_algebraic
[ 38%] Built target duckdb_core_functions_distributive
[ 38%] Built target duckdb_core_functions_holistic
[ 38%] Built target duckdb_core_functions_nested
[ 39%] Built target duckdb_core_functions_regression
[ 40%] Built target duckdb_core_functions_array
[ 40%] Built target duckdb_core_functions_bit
[ 40%] Built target duckdb_core_functions_blob
[ 40%] Built target duckdb_core_functions_date
[ 40%] Built target duckdb_core_functions_debug
[ 40%] Built target duckdb_core_functions_enum
[ 40%] Built target duckdb_core_functions_generic
[ 40%] Built target duckdb_core_functions_list
[ 41%] Built target duckdb_core_functions_map
[ 41%] Built target duckdb_core_functions_math
[ 41%] Built target duckdb_core_functions_operators
[ 41%] Built target duckdb_core_functions_random
[ 41%] Built target duckdb_core_functions_string
[ 41%] Built target duckdb_core_functions_struct
[ 41%] Built target duckdb_core_functions_union
[ 41%] Built target duckdb_parquet_decoders
[ 41%] Built target duckdb_parquet_readers
[ 41%] Built target duckdb_parquet_writers
[ 53%] Built target jemalloc
[ 53%] Built target duckdb_fmt
[ 55%] Built target duckdb_pg_query
[ 60%] Built target duckdb_re2
[ 60%] Built target duckdb_miniz
[ 61%] Built target duckdb_utf8proc
[ 61%] Built target duckdb_hyperloglog
[ 61%] Built target duckdb_skiplistlib
[ 61%] Built target duckdb_fastpforlib
[ 66%] Built target duckdb_mbedtls
[ 67%] Built target duckdb_fsst
[ 67%] Built target duckdb_yyjson
[ 68%] Built target jemalloc_extension
[ 78%] Built target parquet_extension
[ 78%] Built target core_functions_extension
[ 78%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_extension.dir/src/duck_hunt_extension.cpp.o
In file included from /mnt/aux-data/teague/Projects/duck_hunt/src/duck_hunt_extension.cpp:12:
/mnt/aux-data/teague/Projects/duck_hunt/src/include/read_test_results_function.hpp:5:10: fatal error: include/validation_event_types.hpp: No such file or directory
    5 | #include "include/validation_event_types.hpp"
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
gmake[3]: *** [extension/duck_hunt/CMakeFiles/duck_hunt_extension.dir/build.make:79: extension/duck_hunt/CMakeFiles/duck_hunt_extension.dir/src/duck_hunt_extension.cpp.o] Error 1
gmake[2]: *** [CMakeFiles/Makefile2:9222: extension/duck_hunt/CMakeFiles/duck_hunt_extension.dir/all] Error 2
gmake[1]: *** [Makefile:136: all] Error 2
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
make: *** [extension-ci-tools/makefiles/duckdb_extension.Makefile:148: release] Error 2
