mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 126 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ af09e97
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (1.8s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
[ 17%] Built target duckdb_common_operators
[ 17%] Built target duckdb_progress_bar
[ 17%] Built target duckdb_common_tree_renderer
[ 18%] Built target duckdb_row_operations
[ 18%] Built target duckdb_common_serializer
[ 18%] Built target duckdb_sort
[ 18%] Built target duckdb_common_types
[ 18%] Built target duckdb_common_types_column
[ 19%] Built target duckdb_common_types_row
[ 19%] Built target duckdb_value_operations
[ 20%] Built target duckdb_vector_operations
[ 20%] Built target duckdb_logging
[ 20%] Built target duckdb_execution
[ 20%] Built target duckdb_expression_executor
[ 20%] Built target duckdb_nested_loop_join
[ 20%] Built target duckdb_operator_aggregate
[ 20%] Built target duckdb_csv_buffer_manager
[ 20%] Built target duckdb_csv_encode
[ 21%] Built target duckdb_csv_scanner
[ 21%] Built target duckdb_csv_sniffer
[ 21%] Built target duckdb_csv_state_machine
[ 21%] Built target duckdb_operator_csv_table_function
[ 21%] Built target duckdb_csv_util
[ 22%] Built target duckdb_operator_filter
[ 22%] Built target duckdb_operator_helper
[ 22%] Built target duckdb_operator_join
[ 22%] Built target duckdb_operator_order
[ 22%] Built target duckdb_operator_persistent
[ 22%] Built target duckdb_operator_projection
[ 23%] Built target duckdb_operator_scan
[ 23%] Built target duckdb_operator_schema
[ 23%] Built target duckdb_operator_set
[ 24%] Built target duckdb_physical_plan
[ 24%] Built target duckdb_execution_index
[ 25%] Built target duckdb_execution_index_art
[ 25%] Built target duckdb_sample
[ 25%] Built target duckdb_main
[ 25%] Built target duckdb_main_capi
[ 25%] Built target duckdb_main_capi_cast
[ 25%] Built target duckdb_generated_extension_loader
[ 26%] Built target duckdb_main_extension
[ 26%] Built target duckdb_common_http
[ 26%] Built target duckdb_main_relation
[ 26%] Built target duckdb_main_secret
[ 27%] Built target duckdb_main_settings
[ 28%] Built target duckdb_main_buffered_data
[ 28%] Built target duckdb_main_chunk_scan_state
[ 29%] Built target duckdb_parallel
[ 29%] Built target duckdb_storage
[ 29%] Built target duckdb_storage_buffer
[ 29%] Built target duckdb_storage_checkpoint
[ 29%] Built target duckdb_storage_compression
[ 30%] Built target duckdb_storage_compression_chimp
[ 30%] Built target duckdb_storage_compression_alp
[ 30%] Built target duckdb_storage_compression_roaring
[ 30%] Built target duckdb_storage_compression_dictionary
[ 30%] Built target duckdb_storage_compression_dict_fsst
[ 30%] Built target duckdb_storage_metadata
[ 30%] Built target duckdb_storage_serialization
[ 31%] Built target duckdb_storage_statistics
[ 31%] Built target duckdb_storage_table
[ 31%] Built target duckdb_transaction
[ 33%] Built target duckdb_verification
[ 33%] Built target duckdb_core_functions_algebraic
[ 33%] Built target duckdb_core_functions_distributive
[ 33%] Built target duckdb_core_functions_holistic
[ 33%] Built target duckdb_core_functions_nested
[ 34%] Built target duckdb_core_functions_regression
[ 34%] Built target duckdb_core_functions_array
[ 34%] Built target duckdb_core_functions_bit
[ 34%] Built target duckdb_core_functions_blob
[ 35%] Built target duckdb_core_functions_date
[ 35%] Built target duckdb_core_functions_debug
[ 35%] Built target duckdb_core_functions_enum
[ 35%] Built target duckdb_core_functions_generic
[ 36%] Built target duckdb_core_functions_list
[ 36%] Built target duckdb_core_functions_map
[ 36%] Built target duckdb_core_functions_math
[ 36%] Built target duckdb_core_functions_operators
[ 36%] Built target duckdb_core_functions_random
[ 36%] Built target duckdb_core_functions_string
[ 36%] Built target duckdb_core_functions_struct
[ 36%] Built target duckdb_core_functions_union
[ 36%] Built target duckdb_parquet_decoders
[ 36%] Built target duckdb_parquet_readers
[ 36%] Built target duckdb_parquet_writers
[ 47%] Built target jemalloc
[ 48%] Built target duckdb_fmt
[ 49%] Built target duckdb_pg_query
[ 53%] Built target duckdb_re2
[ 53%] Built target duckdb_miniz
[ 54%] Built target duckdb_utf8proc
[ 55%] Built target duckdb_hyperloglog
[ 55%] Built target duckdb_skiplistlib
[ 55%] Built target duckdb_fastpforlib
[ 59%] Built target duckdb_mbedtls
[ 59%] Built target duckdb_fsst
[ 59%] Built target duckdb_yyjson
[ 59%] Built target jemalloc_extension
[ 68%] Built target parquet_extension
[ 68%] Built target core_functions_extension
[ 75%] Built target duck_hunt_extension
[ 76%] Built target duckdb_static
[ 76%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 83%] Built target duck_hunt_loadable_extension
[ 84%] Built target core_functions_loadable_extension
[ 93%] Built target parquet_loadable_extension
[ 94%] Built target loadable_extension_demo_loadable_extension
[ 94%] repository
[ 94%] Built target duckdb_local_extension_repo
[ 94%] Built target duckdb
[ 95%] Built target sqlite3_api_wrapper_sqlite3
[ 96%] Built target sqlite3_udf_api
[ 96%] Built target sqlite3_api_wrapper_static
[ 96%] Built target sqlite3_api_wrapper
[ 96%] Built target test_sqlite3_api_wrapper
[ 97%] Built target duckdb_linenoise
[ 98%] Built target shell
[ 98%] Built target test_helpers
[ 99%] Built target test_sqlite
[ 99%] Built target test_persistence
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
