mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duck_hunt/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duck_hunt/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duck_hunt/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    openssl:x64-linux@3.5.1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duck_hunt/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * vcpkg-cmake-get-vars:x64-linux@2025-05-29
openssl is compatible with built-in CMake targets:

  find_package(OpenSSL REQUIRED)
  target_link_libraries(main PRIVATE OpenSSL::SSL)
  target_link_libraries(main PRIVATE OpenSSL::Crypto)

All requested installations completed successfully in: 79.1 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duck_hunt/build/release/repository
-- Load extension 'duck_hunt' from '/mnt/aux-data/teague/Projects/duck_hunt' @ 4747224
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duck_hunt/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duck_hunt/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duck_hunt, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duck_hunt]
-- Configuring done (2.3s)
-- Generating done (0.6s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duck_hunt/build/release
cmake --build build/release --config Release
[ 41%] Built target duckdb_core_functions_list
[ 41%] Built target duckdb_core_functions_map
[ 42%] Built target duckdb_core_functions_math
[ 42%] Built target duckdb_core_functions_operators
[ 42%] Built target duckdb_core_functions_random
[ 42%] Built target duckdb_core_functions_string
[ 43%] Built target duckdb_core_functions_struct
[ 43%] Built target duckdb_core_functions_union
[ 43%] Built target duckdb_parquet_decoders
[ 43%] Built target duckdb_parquet_readers
[ 43%] Built target duckdb_parquet_writers
[ 55%] Built target jemalloc
[ 56%] Built target duckdb_fmt
[ 58%] Built target duckdb_pg_query
[ 62%] Built target duckdb_re2
[ 62%] Built target duckdb_miniz
[ 62%] Built target duckdb_utf8proc
[ 63%] Built target duckdb_hyperloglog
[ 63%] Built target duckdb_skiplistlib
[ 63%] Built target duckdb_fastpforlib
[ 67%] Built target duckdb_mbedtls
[ 67%] Built target duckdb_fsst
[ 67%] Built target duckdb_yyjson
[ 68%] Built target jemalloc_extension
[ 79%] Built target parquet_extension
[ 79%] Built target core_functions_extension
[ 79%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_extension.dir/src/parsers/tool_outputs/gotest_json_parser.cpp.o
[ 79%] Linking CXX static library libduck_hunt_extension.a
[ 81%] Built target duck_hunt_extension
[ 81%] Built target duckdb_static
[ 81%] Linking CXX shared library loadable_extension_optimizer_demo.duckdb_extension
[ 81%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 81%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/duck_hunt_extension.cpp.o
[ 81%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/validation_event_types.cpp.o
[ 81%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/read_test_results_function.cpp.o
[ 82%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/core/parser_registry.cpp.o
[ 82%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/core/format_detector.cpp.o
[ 82%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/parsers/test_frameworks/pytest_parser.cpp.o
[ 82%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/parsers/test_frameworks/pytest_json_parser.cpp.o
[ 82%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/parsers/tool_outputs/eslint_json_parser.cpp.o
[ 83%] Building CXX object extension/duck_hunt/CMakeFiles/duck_hunt_loadable_extension.dir/src/parsers/tool_outputs/gotest_json_parser.cpp.o
[ 83%] Linking CXX shared library duck_hunt.duckdb_extension
[ 83%] Built target duck_hunt_loadable_extension
[ 83%] Linking CXX shared library core_functions.duckdb_extension
[ 84%] Built target core_functions_loadable_extension
[ 84%] Linking CXX shared library parquet.duckdb_extension
[ 94%] Built target parquet_loadable_extension
[ 94%] Linking CXX shared library loadable_extension_demo.duckdb_extension
[ 94%] Built target loadable_extension_demo_loadable_extension
[ 94%] repository
[ 94%] Built target duckdb_local_extension_repo
[ 94%] Linking CXX shared library libduckdb.so
[ 94%] Built target duckdb
[ 94%] Built target sqlite3_api_wrapper_sqlite3
[ 94%] Built target sqlite3_udf_api
[ 95%] Built target sqlite3_api_wrapper_static
[ 95%] Linking CXX shared library libsqlite3_api_wrapper.so
[ 95%] Built target sqlite3_api_wrapper
[ 95%] Linking CXX executable test_sqlite3_api_wrapper
[ 95%] Built target test_sqlite3_api_wrapper
[ 96%] Built target duckdb_linenoise
[ 97%] Linking CXX executable ../../duckdb
[ 97%] Built target shell
[ 98%] Built target test_helpers
[ 99%] Built target test_sqlite
[ 99%] Built target test_persistence
[100%] Linking CXX executable unittest
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duck_hunt/build/release'
